[INFO] Scanning for projects...
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon/1.2.16/johnzon-1.2.16.pom
Progress (1): 3.6/27 kB
Progress (1): 7.7/27 kB
Progress (1): 12/27 kB 
Progress (1): 16/27 kB
Progress (1): 20/27 kB
Progress (1): 24/27 kB
Progress (1): 27 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon/1.2.16/johnzon-1.2.16.pom (27 kB at 49 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.16/johnzon-maven-plugin-1.2.16.jar
Progress (1): 3.6/31 kB
Progress (1): 7.7/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.16/johnzon-maven-plugin-1.2.16.jar (31 kB at 32 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
Progress (1): 3.6/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 11 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
Progress (1): 3.6/28 kB
Progress (1): 7.7/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 24/28 kB
Progress (1): 28 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 71 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
Progress (1): 3.6/17 kB
Progress (1): 7.7/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 25 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.6.21/kotlin-maven-plugin-1.6.21.pom
Progress (1): 3.6/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.6.21/kotlin-maven-plugin-1.6.21.pom (5.9 kB at 13 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.6.21/kotlin-project-1.6.21.pom
Progress (1): 3.6/10 kB
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.6.21/kotlin-project-1.6.21.pom (10 kB at 29 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.6.21/kotlin-maven-plugin-1.6.21.jar
Progress (1): 3.6/80 kB
Progress (1): 7.7/80 kB
Progress (1): 12/80 kB 
Progress (1): 16/80 kB
Progress (1): 20/80 kB
Progress (1): 24/80 kB
Progress (1): 28/80 kB
Progress (1): 32/80 kB
Progress (1): 36/80 kB
Progress (1): 40/80 kB
Progress (1): 45/80 kB
Progress (1): 49/80 kB
Progress (1): 53/80 kB
Progress (1): 57/80 kB
Progress (1): 61/80 kB
Progress (1): 65/80 kB
Progress (1): 69/80 kB
Progress (1): 73/80 kB
Progress (1): 77/80 kB
Progress (1): 80 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.6.21/kotlin-maven-plugin-1.6.21.jar (80 kB at 165 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.5.0/liquibase-maven-plugin-4.5.0.pom
Progress (1): 2.8 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.5.0/liquibase-maven-plugin-4.5.0.pom (2.8 kB at 6.9 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.5.0/liquibase-maven-plugin-4.5.0.jar
Progress (1): 3.6/106 kB
Progress (1): 7.7/106 kB
Progress (1): 12/106 kB 
Progress (1): 16/106 kB
Progress (1): 20/106 kB
Progress (1): 24/106 kB
Progress (1): 28/106 kB
Progress (1): 32/106 kB
Progress (1): 36/106 kB
Progress (1): 40/106 kB
Progress (1): 45/106 kB
Progress (1): 49/106 kB
Progress (1): 53/106 kB
Progress (1): 57/106 kB
Progress (1): 61/106 kB
Progress (1): 65/106 kB
Progress (1): 69/106 kB
Progress (1): 73/106 kB
Progress (1): 77/106 kB
Progress (1): 81/106 kB
Progress (1): 86/106 kB
Progress (1): 90/106 kB
Progress (1): 94/106 kB
Progress (1): 98/106 kB
Progress (1): 102/106 kB
Progress (1): 106/106 kB
Progress (1): 106 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.5.0/liquibase-maven-plugin-4.5.0.jar (106 kB at 159 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-antrun-plugin/3.0.0/maven-antrun-plugin-3.0.0.pom
Progress (1): 3.6/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-antrun-plugin/3.0.0/maven-antrun-plugin-3.0.0.pom (4.7 kB at 14 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-antrun-plugin/3.0.0/maven-antrun-plugin-3.0.0.jar
Progress (1): 3.6/39 kB
Progress (1): 7.7/39 kB
Progress (1): 12/39 kB 
Progress (1): 16/39 kB
Progress (1): 20/39 kB
Progress (1): 24/39 kB
Progress (1): 28/39 kB
Progress (1): 32/39 kB
Progress (1): 36/39 kB
Progress (1): 39 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-antrun-plugin/3.0.0/maven-antrun-plugin-3.0.0.jar (39 kB at 43 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom
Progress (1): 3.6/16 kB
Progress (1): 7.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom (16 kB at 32 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar
Progress (1): 3.6/242 kB
Progress (1): 7.7/242 kB
Progress (1): 12/242 kB 
Progress (1): 16/242 kB
Progress (1): 20/242 kB
Progress (1): 24/242 kB
Progress (1): 28/242 kB
Progress (1): 32/242 kB
Progress (1): 36/242 kB
Progress (1): 40/242 kB
Progress (1): 45/242 kB
Progress (1): 49/242 kB
Progress (1): 53/242 kB
Progress (1): 57/242 kB
Progress (1): 61/242 kB
Progress (1): 65/242 kB
Progress (1): 69/242 kB
Progress (1): 73/242 kB
Progress (1): 77/242 kB
Progress (1): 81/242 kB
Progress (1): 86/242 kB
Progress (1): 90/242 kB
Progress (1): 94/242 kB
Progress (1): 98/242 kB
Progress (1): 102/242 kB
Progress (1): 106/242 kB
Progress (1): 110/242 kB
Progress (1): 114/242 kB
Progress (1): 118/242 kB
Progress (1): 122/242 kB
Progress (1): 126/242 kB
Progress (1): 131/242 kB
Progress (1): 135/242 kB
Progress (1): 139/242 kB
Progress (1): 143/242 kB
Progress (1): 147/242 kB
Progress (1): 151/242 kB
Progress (1): 155/242 kB
Progress (1): 159/242 kB
Progress (1): 163/242 kB
Progress (1): 167/242 kB
Progress (1): 172/242 kB
Progress (1): 176/242 kB
Progress (1): 180/242 kB
Progress (1): 184/242 kB
Progress (1): 188/242 kB
Progress (1): 192/242 kB
Progress (1): 196/242 kB
Progress (1): 200/242 kB
Progress (1): 204/242 kB
Progress (1): 208/242 kB
Progress (1): 213/242 kB
Progress (1): 217/242 kB
Progress (1): 221/242 kB
Progress (1): 225/242 kB
Progress (1): 229/242 kB
Progress (1): 233/242 kB
Progress (1): 237/242 kB
Progress (1): 241/242 kB
Progress (1): 242 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar (242 kB at 391 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.2.0/maven-dependency-plugin-3.2.0.pom
Progress (1): 3.6/18 kB
Progress (1): 7.7/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.2.0/maven-dependency-plugin-3.2.0.pom (18 kB at 37 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.2.0/maven-dependency-plugin-3.2.0.jar
Progress (1): 3.6/205 kB
Progress (1): 7.7/205 kB
Progress (1): 12/205 kB 
Progress (1): 16/205 kB
Progress (1): 20/205 kB
Progress (1): 24/205 kB
Progress (1): 28/205 kB
Progress (1): 32/205 kB
Progress (1): 36/205 kB
Progress (1): 40/205 kB
Progress (1): 45/205 kB
Progress (1): 49/205 kB
Progress (1): 53/205 kB
Progress (1): 57/205 kB
Progress (1): 61/205 kB
Progress (1): 65/205 kB
Progress (1): 69/205 kB
Progress (1): 73/205 kB
Progress (1): 77/205 kB
Progress (1): 81/205 kB
Progress (1): 86/205 kB
Progress (1): 90/205 kB
Progress (1): 94/205 kB
Progress (1): 98/205 kB
Progress (1): 102/205 kB
Progress (1): 106/205 kB
Progress (1): 110/205 kB
Progress (1): 114/205 kB
Progress (1): 118/205 kB
Progress (1): 122/205 kB
Progress (1): 126/205 kB
Progress (1): 131/205 kB
Progress (1): 135/205 kB
Progress (1): 139/205 kB
Progress (1): 143/205 kB
Progress (1): 147/205 kB
Progress (1): 151/205 kB
Progress (1): 155/205 kB
Progress (1): 159/205 kB
Progress (1): 163/205 kB
Progress (1): 167/205 kB
Progress (1): 172/205 kB
Progress (1): 176/205 kB
Progress (1): 180/205 kB
Progress (1): 184/205 kB
Progress (1): 188/205 kB
Progress (1): 192/205 kB
Progress (1): 196/205 kB
Progress (1): 200/205 kB
Progress (1): 204/205 kB
Progress (1): 205 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.2.0/maven-dependency-plugin-3.2.0.jar (205 kB at 453 kB/s)
[INFO] 
[INFO] -----------------< org.example:FoodFacilityManagement >-----------------
[INFO] Building food-facility-management-backend 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.2.0:tree (default-cli) @ FoodFacilityManagement ---
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/pmvnublic/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom
Progress (1): 3.6/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom (7.6 kB at 13 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom
Progress (1): 3.6/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom (4.9 kB at 6.5 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom
Progress (1): 1.5 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom (1.5 kB at 3.3 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom
Progress (1): 3.6/15 kB
Progress (1): 7.7/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom (15 kB at 34 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom
Progress (1): 1.5 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom (1.5 kB at 4.3 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
Progress (1): 2.3 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 6.3 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom
Progress (1): 3.4 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom (3.4 kB at 9.5 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom
Progress (1): 3.6/14 kB
Progress (1): 7.7/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom (14 kB at 29 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom
Progress (1): 3.6/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom (4.1 kB at 7.5 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.pom
Progress (1): 3.6/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.pom (7.5 kB at 17 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.0.2/httpcomponents-client-4.0.2.pom
Progress (1): 3.6/9.0 kB
Progress (1): 7.7/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.0.2/httpcomponents-client-4.0.2.pom (9.0 kB at 24 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/project/4.1/project-4.1.pom
Progress (1): 3.6/16 kB
Progress (1): 7.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/project/4.1/project-4.1.pom (16 kB at 42 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.pom
Progress (1): 3.6/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.pom (4.9 kB at 14 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom
Progress (1): 3.6/9.4 kB
Progress (1): 7.7/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom (9.4 kB at 26 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/project/4.0/project-4.0.pom
Progress (1): 3.6/13 kB
Progress (1): 7.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/project/4.0/project-4.0.pom (13 kB at 37 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Progress (1): 3.6/18 kB
Progress (1): 7.7/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom (18 kB at 36 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-parent/5/commons-parent-5.pom
Progress (1): 3.6/16 kB
Progress (1): 7.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-parent/5/commons-parent-5.pom (16 kB at 34 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.pom
Progress (1): 3.6/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.pom (6.1 kB at 14 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom
Progress (1): 3.0 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom (3.0 kB at 5.1 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom
Progress (1): 3.6/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom (6.7 kB at 16 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom
Progress (1): 3.0 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom (3.0 kB at 6.4 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom
Progress (1): 1.6 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom (1.6 kB at 3.4 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom
Progress (1): 2.6 kB
                    
